profile_id,counter_id,name,direction,display_name,x_coord,y_coord,lat,lon,coordinates,file
Z037_Klusplatz,Z037,Bergstrasse (Schneckenmannstrasse),Klusplatz,Z037 - Bergstrasse (Schneckenmannstrasse) (Klusplatz),2684724.39,1247752.19,47.37515910301261,8.560474245027706,"[47.37515910301261,8.560474245027706]",data/prepared/profiles/Z037_Klusplatz.csv
Z037_Vorderberg,Z037,Bergstrasse (Schneckenmannstrasse),Vorderberg,Z037 - Bergstrasse (Schneckenmannstrasse) (Vorderberg),2684723.22,1247762.38,47.37525089552865,8.56046068380948,"[47.37525089552865,8.56046068380948]",data/prepared/profiles/Z037_Vorderberg.csv
Z038_Bucheggplatz,Z038,Rosengartenstrasse (Nordstrasse),Bucheggplatz,Z038 - Rosengartenstrasse (Nordstrasse) (Bucheggplatz),2682070.59,1249909.12,47.39489304028647,8.525735057432787,"[47.39489304028647,8.525735057432787]",data/prepared/profiles/Z038_Bucheggplatz.csv
Z038_Hardbrücke,Z038,Rosengartenstrasse (Nordstrasse),Hardbrücke,Z038 - Rosengartenstrasse (Nordstrasse) (Hardbrücke),2682064.64,1249911.79,47.39491779381528,8.52565674347073,"[47.39491779381528,8.52565674347073]",data/prepared/profiles/Z038_Hardbrücke.csv
Z039_Albisriederplatz und Hohlstrasse,Z039,Hardbrücke (SBB PJZ),Albisriederplatz und Hohlstrasse,Z039 - Hardbrücke (SBB PJZ) (Albisriederplatz und Hohlstrasse),2681286.9,1248596.51,47.38318543249688,8.515117080357289,"[47.38318543249688,8.515117080357289]",data/prepared/profiles/Z039_Albisriederplatz und Hohlstrasse.csv
Z040_Birmensdorferstrasse,Z040,Seebahnstrasse (Kalkbreitestrasse),Birmensdorferstrasse,Z040 - Seebahnstrasse (Kalkbreitestrasse) (Birmensdorferstrasse),2681663.21,1247514.92,47.37341173409184,8.51990261622895,"[47.37341173409184,8.51990261622895]",data/prepared/profiles/Z040_Birmensdorferstrasse.csv
Z040_Hohlstrasse,Z040,Seebahnstrasse (Kalkbreitestrasse),Hohlstrasse,Z040 - Seebahnstrasse (Kalkbreitestrasse) (Hohlstrasse),2681633.58,1247560.63,47.37382649394906,8.519518680146435,"[47.37382649394906,8.519518680146435]",data/prepared/profiles/Z040_Hohlstrasse.csv
Z041_Löwenplatz,Z041,Gessnerallee (Usteribrücke),Löwenplatz,Z041 - Gessnerallee (Usteribrücke) (Löwenplatz),2682889.23,1247807.07,47.37588606955875,8.536187968687782,"[47.37588606955875,8.536187968687782]",data/prepared/profiles/Z041_Löwenplatz.csv
Z041_Selnau,Z041,Gessnerallee (Usteribrücke),Selnau,Z041 - Gessnerallee (Usteribrücke) (Selnau),2682836.17,1247804.28,47.375867650629665,8.535484959459794,"[47.375867650629665,8.535484959459794]",data/prepared/profiles/Z041_Selnau.csv
Z042_Rudolf-Brun-Brücke,Z042,Limmatquai (Rudolf-Brun-Brücke),Rudolf-Brun-Brücke,Z042 - Limmatquai (Rudolf-Brun-Brücke) (Rudolf-Brun-Brücke),2683405.82,1247669.65,47.37458501419838,8.543001794604349,"[47.37458501419838,8.543001794604349]",data/prepared/profiles/Z042_Rudolf-Brun-Brücke.csv
Z043_Central und Mühlegasse,Z043,Seilergraben (Mühlegasse),Central und Mühlegasse,Z043 - Seilergraben (Mühlegasse) (Central und Mühlegasse),2683632.81,1247672.67,47.374583403246596,8.546007535300971,"[47.374583403246596,8.546007535300971]",data/prepared/profiles/Z043_Central und Mühlegasse.csv
Z043_Heimplatz,Z043,Seilergraben (Mühlegasse),Heimplatz,Z043 - Seilergraben (Mühlegasse) (Heimplatz),2683674.15,1247582.01,47.37376281697536,8.546537898294932,"[47.37376281697536,8.546537898294932]",data/prepared/profiles/Z043_Heimplatz.csv
Z044_Brudolf-Brun-Brücke,Z044,Uraniastrasse (Bahnhofstrasse),Brudolf-Brun-Brücke,Z044 - Uraniastrasse (Bahnhofstrasse) (Brudolf-Brun-Brücke),2683078.85,1247647.59,47.37442792621664,8.53866885821706,"[47.37442792621664,8.53866885821706]",data/prepared/profiles/Z044_Brudolf-Brun-Brücke.csv
Z044_Sihlporte,Z044,Uraniastrasse (Bahnhofstrasse),Sihlporte,Z044 - Uraniastrasse (Bahnhofstrasse) (Sihlporte),2683081.42,1247664.83,47.37458264791514,8.538706082943781,"[47.37458264791514,8.538706082943781]",data/prepared/profiles/Z044_Sihlporte.csv
Z045_See,Z045,Talstrasse (Pelikanstrasse),See,Z045 - Talstrasse (Pelikanstrasse) (See),2682833.88,1247221.96,47.37063091313492,8.535346883648968,"[47.37063091313492,8.535346883648968]",data/prepared/profiles/Z045_See.csv
Z045_Sihlporte,Z045,Talstrasse (Pelikanstrasse),Sihlporte,Z045 - Talstrasse (Pelikanstrasse) (Sihlporte),2682837.98,1247228.78,47.37069173265866,8.53540242259822,"[47.37069173265866,8.53540242259822]",data/prepared/profiles/Z045_Sihlporte.csv
Z046_Heimplatz,Z046,Zeltweg (Merkurstrasse),Heimplatz,Z046 - Zeltweg (Merkurstrasse) (Heimplatz),2684191.84,1246842.02,47.36704187975659,8.553252443258863,"[47.36704187975659,8.553252443258863]",data/prepared/profiles/Z046_Heimplatz.csv
Z046_Kreuzplatz,Z046,Zeltweg (Merkurstrasse),Kreuzplatz,Z046 - Zeltweg (Merkurstrasse) (Kreuzplatz),2684205.99,1246807.88,47.366733038291294,8.553433331074576,"[47.366733038291294,8.553433331074576]",data/prepared/profiles/Z046_Kreuzplatz.csv
Z047_Heimplatz,Z047,Hottingerstrasse (Freiestrasse),Heimplatz,Z047 - Hottingerstrasse (Freiestrasse) (Heimplatz),2684379.94,1247093.75,47.369281721373945,8.555789831541052,"[47.369281721373945,8.555789831541052]",data/prepared/profiles/Z047_Heimplatz.csv
Z047_Klusplatz,Z047,Hottingerstrasse (Freiestrasse),Klusplatz,Z047 - Hottingerstrasse (Freiestrasse) (Klusplatz),2684393.48,1247079.64,47.36915309123308,8.555966412934342,"[47.36915309123308,8.555966412934342]",data/prepared/profiles/Z047_Klusplatz.csv
Z048_Bellevue,Z048,Rämistrasse (Stadelhoferstrasse),Bellevue,Z048 - Rämistrasse (Stadelhoferstrasse) (Bellevue),2683639.46,1246923.62,47.36784607618591,8.545955627678723,"[47.36784607618591,8.545955627678723]",data/prepared/profiles/Z048_Bellevue.csv
Z048_Heimplatz,Z048,Rämistrasse (Stadelhoferstrasse),Heimplatz,Z048 - Rämistrasse (Stadelhoferstrasse) (Heimplatz),2683669.44,1246937.44,47.36796655903057,8.546355072694055,"[47.36796655903057,8.546355072694055]",data/prepared/profiles/Z048_Heimplatz.csv
Z049_Bahnhof,Z049,Bahnhofbrücke,Bahnhof,Z049 - Bahnhofbrücke (Bahnhof),2683341.26,1247938.79,47.37701365647778,8.542197182245275,"[47.37701365647778,8.542197182245275]",data/prepared/profiles/Z049_Bahnhof.csv
Z049_Central,Z049,Bahnhofbrücke,Central,Z049 - Bahnhofbrücke (Central),2683409.33,1247916.89,47.37680808858805,8.543094337992263,"[47.37680808858805,8.543094337992263]",data/prepared/profiles/Z049_Central.csv
Z050_Altstetten,Z050,Europabrücke (Max Högger- und Würzgrabenstrasse),Altstetten,Z050 - Europabrücke (Max Högger- und Würzgrabenstrasse) (Altstetten),2679589.59,1249680.65,47.393142768431844,8.492834997891135,"[47.393142768431844,8.492834997891135]",data/prepared/profiles/Z050_Altstetten.csv
Z050_Höngg,Z050,Europabrücke (Max Högger- und Würzgrabenstrasse),Höngg,Z050 - Europabrücke (Max Högger- und Würzgrabenstrasse) (Höngg),2679597.69,1249679.24,47.39312910903473,8.49294202326319,"[47.39312910903473,8.49294202326319]",data/prepared/profiles/Z050_Höngg.csv
Z051_Affoltern,Z051,Seebacherstrasse (Binzmühlestrasse),Affoltern,Z051 - Seebacherstrasse (Binzmühlestrasse) (Affoltern),2681644.06,1252105.94,47.41470274453062,8.520487091879131,"[47.41470274453062,8.520487091879131]",data/prepared/profiles/Z051_Affoltern.csv
Z051_Seebach,Z051,Seebacherstrasse (Binzmühlestrasse),Seebach,Z051 - Seebacherstrasse (Binzmühlestrasse) (Seebach),2681647.71,1252103.54,47.41468070805047,8.520535013338407,"[47.41468070805047,8.520535013338407]",data/prepared/profiles/Z051_Seebach.csv
Z052_Hardbrücke,Z052,Hirschwiesentunnel,Hardbrücke,Z052 - Hirschwiesentunnel (Hardbrücke),2682982.87,1250316.11,47.39843892942238,8.537893096254667,"[47.39843892942238,8.537893096254667]",data/prepared/profiles/Z052_Hardbrücke.csv
Z052_Winterthur,Z052,Hirschwiesentunnel,Winterthur,Z052 - Hirschwiesentunnel (Winterthur),2682984.46,1250310.11,47.398384769254974,8.537913042755346,"[47.398384769254974,8.537913042755346]",data/prepared/profiles/Z052_Winterthur.csv
Z053_Autobahn,Z053,Birchstrasse (Eichraintunnel),Autobahn,Z053 - Birchstrasse (Eichraintunnel) (Autobahn),2683601.774,1253567.667,47.42760273254681,8.546698776319129,"[47.42760273254681,8.546698776319129]",data/prepared/profiles/Z053_Autobahn.csv
Z053_Glatttalstrasse,Z053,Birchstrasse (Eichraintunnel),Glatttalstrasse,Z053 - Birchstrasse (Eichraintunnel) (Glatttalstrasse),2683567.367,1253559.362,47.42753241272731,8.546241246093356,"[47.42753241272731,8.546241246093356]",data/prepared/profiles/Z053_Glatttalstrasse.csv
Z054_Heimplatz,Z054,Rämistrasse (Kantonsschul- und Zürichbergstrasse),Heimplatz,Z054 - Rämistrasse (Kantonsschul- und Zürichbergstrasse) (Heimplatz),2683969.38,1247478.98,47.37279867615613,8.550427130311189,"[47.37279867615613,8.550427130311189]",data/prepared/profiles/Z054_Heimplatz.csv
Z054_Universität,Z054,Rämistrasse (Kantonsschul- und Zürichbergstrasse),Universität,Z054 - Rämistrasse (Kantonsschul- und Zürichbergstrasse) (Universität),2683959.68,1247473.33,47.37274909967517,8.550297654309382,"[47.37274909967517,8.550297654309382]",data/prepared/profiles/Z054_Universität.csv
Z055_Hegibachplatz,Z055,Höschgasse (Zollikerstrasse),Hegibachplatz,Z055 - Höschgasse (Zollikerstrasse) (Hegibachplatz),2684538.56,1245994.09,47.35937174432792,8.557682015914647,"[47.35937174432792,8.557682015914647]",data/prepared/profiles/Z055_Hegibachplatz.csv
Z055_See,Z055,Höschgasse (Zollikerstrasse),See,Z055 - Höschgasse (Zollikerstrasse) (See),2684533.15,1245997.77,47.359405533846534,8.557611106793026,"[47.359405533846534,8.557611106793026]",data/prepared/profiles/Z055_See.csv
Z056_Zollikon,Z056,Zollikerstrasse (Höschgasse),Zollikon,Z056 - Zollikerstrasse (Höschgasse) (Zollikon),2684570.33,1245963.48,47.3590923812794,8.558096725619858,"[47.3590923812794,8.558096725619858]",data/prepared/profiles/Z056_Zollikon.csv
Z056_einwärts,Z056,Zollikerstrasse (Höschgasse),einwärts,Z056 - Zollikerstrasse (Höschgasse) (einwärts),2684575.79,1245967.47,47.35912756428337,8.55816974420174,"[47.35912756428337,8.55816974420174]",data/prepared/profiles/Z056_einwärts.csv
Z057_See,Z057,Stockerstrasse (Dreikönigstrasse),See,Z057 - Stockerstrasse (Dreikönigstrasse) (See),2682812.4,1246821.41,47.36703130913556,8.534988435783523,"[47.36703130913556,8.534988435783523]",data/prepared/profiles/Z057_See.csv
Z057_Stauffacherplatz,Z057,Stockerstrasse (Dreikönigstrasse),Stauffacherplatz,Z057 - Stockerstrasse (Dreikönigstrasse) (Stauffacherplatz),2682816.79,1246823.7,47.36705135236253,8.535046971519535,"[47.36705135236253,8.535046971519535]",data/prepared/profiles/Z057_Stauffacherplatz.csv
Z058_Hauptbahnhof,Z058,Stampfenbachstrasse (Wasserwerkstrasse),Hauptbahnhof,Z058 - Stampfenbachstrasse (Wasserwerkstrasse) (Hauptbahnhof),2683370.8,1248325.77,47.38049016749406,8.542660377001537,"[47.38049016749406,8.542660377001537]",data/prepared/profiles/Z058_Hauptbahnhof.csv
Z058_Schaffhauserplatz,Z058,Stampfenbachstrasse (Wasserwerkstrasse),Schaffhauserplatz,Z058 - Stampfenbachstrasse (Wasserwerkstrasse) (Schaffhauserplatz),2683379.96,1248329.67,47.3805240824023,8.542782388658894,"[47.3805240824023,8.542782388658894]",data/prepared/profiles/Z058_Schaffhauserplatz.csv
Z059_Central,Z059,Neumühlequai (Sanität),Central,Z059 - Neumühlequai (Sanität) (Central),2683200.49,1248492.25,47.38200890913023,8.540436301327434,"[47.38200890913023,8.540436301327434]",data/prepared/profiles/Z059_Central.csv
Z059_Milchbucktunnel,Z059,Neumühlequai (Sanität),Milchbucktunnel,Z059 - Neumühlequai (Sanität) (Milchbucktunnel),2683238.97,1248431.3,47.381455904064104,8.54093448149524,"[47.381455904064104,8.54093448149524]",data/prepared/profiles/Z059_Milchbucktunnel.csv
Z061_Hohlstrasse,Z061,Duttweiler Brücke,Hohlstrasse,Z061 - Duttweiler Brücke (Hohlstrasse),2681022.02,1249303.64,47.38957755009626,8.511737732884527,"[47.38957755009626,8.511737732884527]",data/prepared/profiles/Z061_Hohlstrasse.csv
Z061_Pfingstweidstrasse,Z061,Duttweiler Brücke,Pfingstweidstrasse,Z061 - Duttweiler Brücke (Pfingstweidstrasse),2681041.14,1249300.71,47.38954884764983,8.511990409303692,"[47.38954884764983,8.511990409303692]",data/prepared/profiles/Z061_Pfingstweidstrasse.csv
Z062_Allmend,Z062,Brunaustrasse (Rieterstrasse),Allmend,Z062 - Brunaustrasse (Rieterstrasse) (Allmend),2682141.89,1245399.4,47.354326475873975,8.5258517991825,"[47.354326475873975,8.5258517991825]",data/prepared/profiles/Z062_Allmend.csv
Z062_Enge,Z062,Brunaustrasse (Rieterstrasse),Enge,Z062 - Brunaustrasse (Rieterstrasse) (Enge),2682150.75,1245401.35,47.35434290898582,8.525969412334401,"[47.35434290898582,8.525969412334401]",data/prepared/profiles/Z062_Enge.csv
Z063_Albisriederplatz,Z063,Albisriederstrasse (Hubertus),Albisriederplatz,Z063 - Albisriederstrasse (Hubertus) (Albisriederplatz),2680119.19,1247929.69,47.37733147658815,8.499535478505594,"[47.37733147658815,8.499535478505594]",data/prepared/profiles/Z063_Albisriederplatz.csv
Z063_Hubertus,Z063,Albisriederstrasse (Hubertus),Hubertus,Z063 - Albisriederstrasse (Hubertus) (Hubertus),2680111.39,1247945.02,47.3774702941806,8.499434950111368,"[47.3774702941806,8.499434950111368]",data/prepared/profiles/Z063_Hubertus.csv
Z064_Birmensdorferstrasse,Z064,Gutstrasse (Hubertus),Birmensdorferstrasse,Z064 - Gutstrasse (Hubertus) (Birmensdorferstrasse),2680149.561,1247829.965,47.376430913531586,8.499919733821812,"[47.376430913531586,8.499919733821812]",data/prepared/profiles/Z064_Birmensdorferstrasse.csv
Z064_Hubertus,Z064,Gutstrasse (Hubertus),Hubertus,Z064 - Gutstrasse (Hubertus) (Hubertus),2680149.109,1247840.135,47.376522431673855,8.499915570538995,"[47.376522431673855,8.499915570538995]",data/prepared/profiles/Z064_Hubertus.csv
Z065_auswärts,Z065,Hardturmstrasse (Fischerweg),auswärts,Z065 - Hardturmstrasse (Fischerweg) (auswärts),2681559.27,1249548.02,47.39170905109492,8.518897109793633,"[47.39170905109492,8.518897109793633]",data/prepared/profiles/Z065_auswärts.csv
Z065_einwärts,Z065,Hardturmstrasse (Fischerweg),einwärts,Z065 - Hardturmstrasse (Fischerweg) (einwärts),2681566.35,1249538.12,47.39161914024379,8.51898906908272,"[47.39161914024379,8.51898906908272]",data/prepared/profiles/Z065_einwärts.csv
Z066_Helvetiaplatz,Z066,Stauffacherstrasse (Feldstrasse),Helvetiaplatz,Z066 - Stauffacherstrasse (Feldstrasse) (Helvetiaplatz),2681813.28,1247994.07,47.377702304772555,8.521976974651158,"[47.377702304772555,8.521976974651158]",data/prepared/profiles/Z066_Helvetiaplatz.csv
Z066_Seebahnstrasse,Z066,Stauffacherstrasse (Feldstrasse),Seebahnstrasse,Z066 - Stauffacherstrasse (Feldstrasse) (Seebahnstrasse),2681828.48,1247992.53,47.377686567459335,8.52217794226699,"[47.377686567459335,8.52217794226699]",data/prepared/profiles/Z066_Seebahnstrasse.csv
Z067_A3 und Schimmelstrasse,Z067,Manessestrasse (Stauffacherquai),A3 und Schimmelstrasse,Z067 - Manessestrasse (Stauffacherquai) (A3 und Schimmelstrasse),2682225.55,1247066.11,47.36930547708145,8.527264999763277,"[47.36930547708145,8.527264999763277]",data/prepared/profiles/Z067_A3 und Schimmelstrasse.csv
Z068_Bahnhof Wiedikon,Z068,Schimmelstrasse (Werdstrasse),Bahnhof Wiedikon,Z068 - Schimmelstrasse (Werdstrasse) (Bahnhof Wiedikon),2682054.0,1247168.0,47.37024319765525,8.525012698125085,"[47.37024319765525,8.525012698125085]",data/prepared/profiles/Z068_Bahnhof Wiedikon.csv
Z068_Manessestrasse,Z068,Schimmelstrasse (Werdstrasse),Manessestrasse,Z068 - Schimmelstrasse (Werdstrasse) (Manessestrasse),2682050.28,1247164.9,47.37021578127958,8.524962883805927,"[47.37021578127958,8.524962883805927]",data/prepared/profiles/Z068_Manessestrasse.csv
Z069_Badenerstrasse,Z069,Seebahnstrasse (Stauffacherstrasse),Badenerstrasse,Z069 - Seebahnstrasse (Stauffacherstrasse) (Badenerstrasse),2681612.0,1248083.0,47.37852704850412,8.519328226892359,"[47.37852704850412,8.519328226892359]",data/prepared/profiles/Z069_Badenerstrasse.csv
Z069_Hohlstrasse,Z069,Seebahnstrasse (Stauffacherstrasse),Hohlstrasse,Z069 - Seebahnstrasse (Stauffacherstrasse) (Hohlstrasse),2681637.49,1248112.09,47.37878550851512,8.519671028153146,"[47.37878550851512,8.519671028153146]",data/prepared/profiles/Z069_Hohlstrasse.csv
Z070_Hardplatz,Z070,Hohlstrasse (Erismannstrasse),Hardplatz,Z070 - Hohlstrasse (Erismannstrasse) (Hardplatz),2681629.07,1248307.08,47.38054017249113,8.519595110234201,"[47.38054017249113,8.519595110234201]",data/prepared/profiles/Z070_Hardplatz.csv
Z070_Seebahnstrasse,Z070,Hohlstrasse (Erismannstrasse),Seebahnstrasse,Z070 - Hohlstrasse (Erismannstrasse) (Seebahnstrasse),2681629.46,1248290.46,47.380390654096914,8.519597242575475,"[47.380390654096914,8.519597242575475]",data/prepared/profiles/Z070_Seebahnstrasse.csv
Z071_Albisriederplatz,Z071,Badenerstrasse (Zypressenstrasse),Albisriederplatz,Z071 - Badenerstrasse (Zypressenstrasse) (Albisriederplatz),2681183.65,1247898.67,47.376922211415916,8.513623307969935,"[47.376922211415916,8.513623307969935]",data/prepared/profiles/Z071_Albisriederplatz.csv
Z071_Seebahnstrasse,Z071,Badenerstrasse (Zypressenstrasse),Seebahnstrasse,Z071 - Badenerstrasse (Zypressenstrasse) (Seebahnstrasse),2681175.41,1247887.5,47.37682277025372,8.513512185320067,"[47.37682277025372,8.513512185320067]",data/prepared/profiles/Z071_Seebahnstrasse.csv
Z072_auswärts,Z072,Manessestrasse (Weststrasse),auswärts,Z072 - Manessestrasse (Weststrasse) (auswärts),2682047.59,1247026.35,47.36897007960429,8.524901881687528,"[47.36897007960429,8.524901881687528]",data/prepared/profiles/Z072_auswärts.csv
Z072_einwärts,Z072,Manessestrasse (Weststrasse),einwärts,Z072 - Manessestrasse (Weststrasse) (einwärts),2682055.0,1247019.0,47.368903055450986,8.524998627443635,"[47.368903055450986,8.524998627443635]",data/prepared/profiles/Z072_einwärts.csv
