profile_id,counter_id,name,direction,display_name,x_coord,y_coord,lat,lon,coordinates,file
Z073_See,Z073,Stauffacherbrücke,See,Z073 - Stauffacherbrücke (See),2682474.28,1247275.42,47.37115680332746,8.530596239868975,"[47.37115680332746,8.530596239868975]",data/prepared/profiles/Z073_See.csv
Z073_Stauffacher,Z073,Stauffacherbrücke,Stauffacher,Z073 - Stauffacherbrücke (Stauffacher),2682509.27,1247271.02,47.37111285231324,8.531058641560062,"[47.37111285231324,8.531058641560062]",data/prepared/profiles/Z073_Stauffacher.csv
Z074_Hauptbahnhof,Z074,Stauffacherquai (Stauffacherbrücke),Hauptbahnhof,Z074 - Stauffacherquai (Stauffacherbrücke) (Hauptbahnhof),2682467.01,1247308.4,47.37145431528711,8.530506071864163,"[47.37145431528711,8.530506071864163]",data/prepared/profiles/Z074_Hauptbahnhof.csv
Z075_See,Z075,Stauffacherstrasse (Stauffacherbrücke),See,Z075 - Stauffacherstrasse (Stauffacherbrücke) (See),2682475.72,1247274.81,47.371151137133154,8.53061519082687,"[47.371151137133154,8.53061519082687]",data/prepared/profiles/Z075_See.csv
Z075_Stauffacher,Z075,Stauffacherstrasse (Stauffacherbrücke),Stauffacher,Z075 - Stauffacherstrasse (Stauffacherbrücke) (Stauffacher),2682438.72,1247315.24,47.37151936981992,8.530132814144691,"[47.37151936981992,8.530132814144691]",data/prepared/profiles/Z075_Stauffacher.csv
Z076_auswärts,Z076,Pfingstweidstrasse (Sportweg),auswärts,Z076 - Pfingstweidstrasse (Sportweg) (auswärts),2680534.0,1249530.0,47.39167313281813,8.505315600321229,"[47.39167313281813,8.505315600321229]",data/prepared/profiles/Z076_auswärts.csv
Z076_einwärts,Z076,Pfingstweidstrasse (Sportweg),einwärts,Z076 - Pfingstweidstrasse (Sportweg) (einwärts),2680408.0,1249570.0,47.39204825997651,8.503654097423942,"[47.39204825997651,8.503654097423942]",data/prepared/profiles/Z076_einwärts.csv
Z077_Manessestrasse,Z077,Sihlhölzlibrücke (Ulmbergtunnel),Manessestrasse,Z077 - Sihlhölzlibrücke (Ulmbergtunnel) (Manessestrasse),2682331.58,1247014.38,47.36882701019932,8.528659109308855,"[47.36882701019932,8.528659109308855]",data/prepared/profiles/Z077_Manessestrasse.csv
Z078_auswärts,Z078,Birmensdorferstrasse (Wasserschöpfi),auswärts,Z078 - Birmensdorferstrasse (Wasserschöpfi) (auswärts),2680570.0,1247051.0,47.36937407227268,8.505346061025707,"[47.36937407227268,8.505346061025707]",data/prepared/profiles/Z078_auswärts.csv
Z078_einwärts,Z078,Birmensdorferstrasse (Wasserschöpfi),einwärts,Z078 - Birmensdorferstrasse (Wasserschöpfi) (einwärts),2680627.0,1247048.0,47.3693401207719,8.506100089309687,"[47.3693401207719,8.506100089309687]",data/prepared/profiles/Z078_einwärts.csv
Z079_Uetlibergtunnel,Z079,A3W (A4 Uetlibergtunnel Brunau),Uetlibergtunnel,Z079 - A3W (A4 Uetlibergtunnel Brunau) (Uetlibergtunnel),2681711.03,1244591.58,47.347114922947426,8.520002347569006,"[47.347114922947426,8.520002347569006]",data/prepared/profiles/Z079_Uetlibergtunnel.csv
Z079_einwärts,Z079,A3W (A4 Uetlibergtunnel Brunau),einwärts,Z079 - A3W (A4 Uetlibergtunnel Brunau) (einwärts),2681737.76,1244573.5,47.346949007453595,8.52035275371031,"[47.346949007453595,8.52035275371031]",data/prepared/profiles/Z079_einwärts.csv
Z080_Chur,Z080,A3W (Chur Brunau),Chur,Z080 - A3W (Chur Brunau) (Chur),2681720.14,1244585.09,47.34705542613411,8.520121711850527,"[47.34705542613411,8.520121711850527]",data/prepared/profiles/Z080_Chur.csv
Z080_einwärts,Z080,A3W (Chur Brunau),einwärts,Z080 - A3W (Chur Brunau) (einwärts),2681728.49,1244579.52,47.34700429740876,8.520231187005958,"[47.34700429740876,8.520231187005958]",data/prepared/profiles/Z080_einwärts.csv
Z081_Hardbrücke,Z081,Pfingstweidstrasse (Welti Furrer Ausfahrt),Hardbrücke,Z081 - Pfingstweidstrasse (Welti Furrer Ausfahrt) (Hardbrücke),2681492.61,1249103.94,47.38772352840563,8.517933398837576,"[47.38772352840563,8.517933398837576]",data/prepared/profiles/Z081_Hardbrücke.csv
Z081_auswärts,Z081,Pfingstweidstrasse (Welti Furrer Ausfahrt),auswärts,Z081 - Pfingstweidstrasse (Welti Furrer Ausfahrt) (auswärts),2681455.2,1249140.27,47.38805488411203,8.517444608368994,"[47.38805488411203,8.517444608368994]",data/prepared/profiles/Z081_auswärts.csv
Z082_Albissriederplatz,Z082,Hardbrücke (Hardstrasse),Albissriederplatz,Z082 - Hardbrücke (Hardstrasse) (Albissriederplatz),2681286.9,1248596.51,47.38318543249688,8.515117080357289,"[47.38318543249688,8.515117080357289]",data/prepared/profiles/Z082_Albissriederplatz.csv
Z082_Bucheggplatz,Z082,Hardbrücke (Hardstrasse),Bucheggplatz,Z082 - Hardbrücke (Hardstrasse) (Bucheggplatz),2681290.57,1248593.98,47.38316222642134,8.515165216890997,"[47.38316222642134,8.515165216890997]",data/prepared/profiles/Z082_Bucheggplatz.csv
Z083_Bucheggplatz,Z083,Hardbrücke Rampen (Hohlstrasse),Bucheggplatz,Z083 - Hardbrücke Rampen (Hohlstrasse) (Bucheggplatz),2681323.95,1248627.21,47.383456957178055,8.515613255748413,"[47.383456957178055,8.515613255748413]",data/prepared/profiles/Z083_Bucheggplatz.csv
Z083_Hohlstrasse,Z083,Hardbrücke Rampen (Hohlstrasse),Hohlstrasse,Z083 - Hardbrücke Rampen (Hohlstrasse) (Hohlstrasse),2681302.84,1248632.97,47.38351136445932,8.51533477373783,"[47.38351136445932,8.51533477373783]",data/prepared/profiles/Z083_Hohlstrasse.csv
Z084_Bleicherweg,Z084,Angererstrasse Tunnelstrasse (Ulmbergtunnel),Bleicherweg,Z084 - Angererstrasse Tunnelstrasse (Ulmbergtunnel) (Bleicherweg),2682555.0,1246755.0,47.366466351300716,8.531568883645788,"[47.366466351300716,8.531568883645788]",data/prepared/profiles/Z084_Bleicherweg.csv
Z084_Sihlhölzli,Z084,Angererstrasse Tunnelstrasse (Ulmbergtunnel),Sihlhölzli,Z084 - Angererstrasse Tunnelstrasse (Ulmbergtunnel) (Sihlhölzli),2682575.0,1246766.0,47.36656277312665,8.531835657530305,"[47.36656277312665,8.531835657530305]",data/prepared/profiles/Z084_Sihlhölzli.csv
Z085_See,Z085,Alfred-Escher-Strasse (Ulmbergtunnel),See,Z085 - Alfred-Escher-Strasse (Ulmbergtunnel) (See),2682562.0,1246759.0,47.36650144802103,8.531662282054508,"[47.36650144802103,8.531662282054508]",data/prepared/profiles/Z085_See.csv
Z085_Sihlhölzli,Z085,Alfred-Escher-Strasse (Ulmbergtunnel),Sihlhölzli,Z085 - Alfred-Escher-Strasse (Ulmbergtunnel) (Sihlhölzli),2682568.0,1246765.0,47.36655465676169,8.531742812120694,"[47.36655465676169,8.531742812120694]",data/prepared/profiles/Z085_Sihlhölzli.csv
Z086_Affoltern,Z086,Binzmuehlestrasse (Seebacherstrasse),Affoltern,Z086 - Binzmuehlestrasse (Seebacherstrasse) (Affoltern),2681645.0,1252090.0,47.414559274953234,8.520496634375954,"[47.414559274953234,8.520496634375954]",data/prepared/profiles/Z086_Affoltern.csv
Z086_Oerlikon,Z086,Binzmuehlestrasse (Seebacherstrasse),Oerlikon,Z086 - Binzmuehlestrasse (Seebacherstrasse) (Oerlikon),2681650.0,1252084.0,47.41450469522589,8.520561784516536,"[47.41450469522589,8.520561784516536]",data/prepared/profiles/Z086_Oerlikon.csv
Z087_Affoltern,Z087,Wehntalerstrasse (Nordheimstrasse),Affoltern,Z087 - Wehntalerstrasse (Nordheimstrasse) (Affoltern),2682671.0,1250955.0,47.404223880928235,8.533880431162403,"[47.404223880928235,8.533880431162403]",data/prepared/profiles/Z087_Affoltern.csv
Z087_einwärts,Z087,Wehntalerstrasse (Nordheimstrasse),einwärts,Z087 - Wehntalerstrasse (Nordheimstrasse) (einwärts),2682668.0,1250941.0,47.404098351353205,8.53383810273051,"[47.404098351353205,8.53383810273051]",data/prepared/profiles/Z087_einwärts.csv
Z088_Affoltern,Z088,Regensbergstrasse (Birchstrasse),Affoltern,Z088 - Regensbergstrasse (Birchstrasse) (Affoltern),2682930.0,1251564.0,47.40966822729527,8.537424278824602,"[47.40966822729527,8.537424278824602]",data/prepared/profiles/Z088_Affoltern.csv
Z088_Oerlikon,Z088,Regensbergstrasse (Birchstrasse),Oerlikon,Z088 - Regensbergstrasse (Birchstrasse) (Oerlikon),2682940.0,1251551.0,47.40955005526877,8.537554346738862,"[47.40955005526877,8.537554346738862]",data/prepared/profiles/Z088_Oerlikon.csv
Z089_auswärts,Z089,Wallisellenstrasse (Saatlenstrasse),auswärts,Z089 - Wallisellenstrasse (Saatlenstrasse) (auswärts),2684870.0,1251725.0,47.41086896104801,8.56315583371858,"[47.41086896104801,8.56315583371858]",data/prepared/profiles/Z089_auswärts.csv
Z089_einwärts,Z089,Wallisellenstrasse (Saatlenstrasse),einwärts,Z089 - Wallisellenstrasse (Saatlenstrasse) (einwärts),2684856.0,1251730.0,47.410915731484046,8.56297130768755,"[47.410915731484046,8.56297130768755]",data/prepared/profiles/Z089_einwärts.csv
Z090_auswärts,Z090,Winterthurerstrasse (Luchswiesenstrasse),auswärts,Z090 - Winterthurerstrasse (Luchswiesenstrasse) (auswärts),2686466.0,1251268.0,47.40655142737108,8.584211530000251,"[47.40655142737108,8.584211530000251]",data/prepared/profiles/Z090_auswärts.csv
Z090_einwärts,Z090,Winterthurerstrasse (Luchswiesenstrasse),einwärts,Z090 - Winterthurerstrasse (Luchswiesenstrasse) (einwärts),2686453.0,1251269.0,47.40656212739204,8.584039511034177,"[47.40656212739204,8.584039511034177]",data/prepared/profiles/Z090_einwärts.csv
Z091_Talstrasse,Z091,Dreikönigstrasse (Genferstrasse),Talstrasse,Z091 - Dreikönigstrasse (Genferstrasse) (Talstrasse),2682703.0,1246710.0,47.3660430921639,8.533519686016596,"[47.3660430921639,8.533519686016596]",data/prepared/profiles/Z091_Talstrasse.csv
Z092_auswärts,Z092,Am Wasser (Hardeggstrasse),auswärts,Z092 - Am Wasser (Hardeggstrasse) (auswärts),2680353.27,1250146.37,47.39723844855568,8.50303281319898,"[47.39723844855568,8.50303281319898]",data/prepared/profiles/Z092_auswärts.csv
Z092_einwärts,Z092,Am Wasser (Hardeggstrasse),einwärts,Z092 - Am Wasser (Hardeggstrasse) (einwärts),2680351.25,1250143.93,47.397216751165004,8.50300561996929,"[47.397216751165004,8.50300561996929]",data/prepared/profiles/Z092_einwärts.csv
Z093_auswärts,Z093,Hardturmstrasse (Bernoullihäuser),auswärts,Z093 - Hardturmstrasse (Bernoullihäuser) (auswärts),2680756.38,1249768.58,47.39379154655607,8.508303780652897,"[47.39379154655607,8.508303780652897]",data/prepared/profiles/Z093_auswärts.csv
Z093_einwärts,Z093,Hardturmstrasse (Bernoullihäuser),einwärts,Z093 - Hardturmstrasse (Bernoullihäuser) (einwärts),2680804.49,1249763.88,47.39374337783941,8.508940105690792,"[47.39374337783941,8.508940105690792]",data/prepared/profiles/Z093_einwärts.csv
Z095_Oerlikon,Z095,Schwamendingerstrasse (Dörflistrasse),Oerlikon,Z095 - Schwamendingerstrasse (Dörflistrasse) (Oerlikon),2683962.29,1251255.28,47.40676101592693,8.551042032583728,"[47.40676101592693,8.551042032583728]",data/prepared/profiles/Z095_Oerlikon.csv
Z095_Schwamendingen,Z095,Schwamendingerstrasse (Dörflistrasse),Schwamendingen,Z095 - Schwamendingerstrasse (Dörflistrasse) (Schwamendingen),2683960.76,1251252.12,47.40673279229068,8.551021170849818,"[47.40673279229068,8.551021170849818]",data/prepared/profiles/Z095_Schwamendingen.csv
Z096_auswärts,Z096,Katzenschwanzstrasse (Witikonerstrasse),auswärts,Z096 - Katzenschwanzstrasse (Witikonerstrasse) (auswärts),2687489.57,1246167.45,47.360545714489575,8.596773509501578,"[47.360545714489575,8.596773509501578]",data/prepared/profiles/Z096_auswärts.csv
Z096_einwärts,Z096,Katzenschwanzstrasse (Witikonerstrasse),einwärts,Z096 - Katzenschwanzstrasse (Witikonerstrasse) (einwärts),2687484.89,1246164.33,47.360518276582134,8.596710957238347,"[47.360518276582134,8.596710957238347]",data/prepared/profiles/Z096_einwärts.csv
Z097_Bucheggplatz,Z097,Hofwiesenstrasse (Brunnenhofweg),Bucheggplatz,Z097 - Hofwiesenstrasse (Brunnenhofweg) (Bucheggplatz),2682704.5,1250615.65,47.40116779828503,8.534261426307614,"[47.40116779828503,8.534261426307614]",data/prepared/profiles/Z097_Bucheggplatz.csv
Z097_Oerlikon,Z097,Hofwiesenstrasse (Brunnenhofweg),Oerlikon,Z097 - Hofwiesenstrasse (Brunnenhofweg) (Oerlikon),2682722.32,1250622.32,47.40122554565332,8.534498701871692,"[47.40122554565332,8.534498701871692]",data/prepared/profiles/Z097_Oerlikon.csv
Z098_Letzigrund,Z098,Letzigraben (Hubertus),Letzigrund,Z098 - Letzigraben (Hubertus) (Letzigrund),2680065.92,1247982.342,47.37781147351969,8.498839600449452,"[47.37781147351969,8.498839600449452]",data/prepared/profiles/Z098_Letzigrund.csv
Z098_auswärts,Z098,Letzigraben (Hubertus),auswärts,Z098 - Letzigraben (Hubertus) (auswärts),2680054.761,1247971.654,47.37771670763339,8.498689941808433,"[47.37771670763339,8.498689941808433]",data/prepared/profiles/Z098_auswärts.csv
Z099_auswärts,Z099,Albisriederstrasse (Freilagerstrasse),auswärts,Z099 - Albisriederstrasse (Freilagerstrasse) (auswärts),2679605.908,1247992.186,47.37795574107705,8.49275071308092,"[47.37795574107705,8.49275071308092]",data/prepared/profiles/Z099_auswärts.csv
Z099_einwärts,Z099,Albisriederstrasse (Freilagerstrasse),einwärts,Z099 - Albisriederstrasse (Freilagerstrasse) (einwärts),2679611.727,1247985.555,47.3778954025705,8.492826578362257,"[47.3778954025705,8.492826578362257]",data/prepared/profiles/Z099_einwärts.csv
Z100_Albisriederstrasse,Z100,Rautistrasse (Luggwegstrasse),Albisriederstrasse,Z100 - Rautistrasse (Luggwegstrasse) (Albisriederstrasse),2679274.175,1248454.831,47.38215650348418,8.488440446198242,"[47.38215650348418,8.488440446198242]",data/prepared/profiles/Z100_Albisriederstrasse.csv
Z100_Altstetter-_Luggwegstrasse,Z100,Rautistrasse (Luggwegstrasse),Altstetter-/Luggwegstrasse,Z100 - Rautistrasse (Luggwegstrasse) (Altstetter-/Luggwegstrasse),2679266.719,1248465.663,47.382254817375326,8.48834363803874,"[47.382254817375326,8.48834363803874]",data/prepared/profiles/Z100_Altstetter-_Luggwegstrasse.csv
Z101_auswärts,Z101,Altstetterstrasse (Algirstrasse),auswärts,Z101 - Altstetterstrasse (Algirstrasse) (auswärts),2678911.0,1248430.0,47.38197678406635,8.483627168089038,"[47.38197678406635,8.483627168089038]",data/prepared/profiles/Z101_auswärts.csv
Z101_einwärts,Z101,Altstetterstrasse (Algirstrasse),einwärts,Z101 - Altstetterstrasse (Algirstrasse) (einwärts),2678914.0,1248430.0,47.381976424759245,8.483666891775396,"[47.381976424759245,8.483666891775396]",data/prepared/profiles/Z101_einwärts.csv
Z102_auswärts,Z102,Badenerstrasse (Farbhof),auswärts,Z102 - Badenerstrasse (Farbhof) (auswärts),2678637.0,1249346.0,47.390247526900005,8.480160055951567,"[47.390247526900005,8.480160055951567]",data/prepared/profiles/Z102_auswärts.csv
Z102_einwärts,Z102,Badenerstrasse (Farbhof),einwärts,Z102 - Badenerstrasse (Farbhof) (einwärts),2678632.0,1249335.0,47.390149196097475,8.48009190606212,"[47.390149196097475,8.48009190606212]",data/prepared/profiles/Z102_einwärts.csv
Z103_auswärts,Z103,Hohlstrasse (Farbhof),auswärts,Z103 - Hohlstrasse (Farbhof) (auswärts),2678736.674,1249525.658,47.39185136055041,8.481511688460825,"[47.39185136055041,8.481511688460825]",data/prepared/profiles/Z103_auswärts.csv
Z103_einwärts,Z103,Hohlstrasse (Farbhof),einwärts,Z103 - Hohlstrasse (Farbhof) (einwärts),2678790.668,1249531.613,47.391898460536666,8.482227817001686,"[47.391898460536666,8.482227817001686]",data/prepared/profiles/Z103_einwärts.csv
Z104_Altstetten,Z104,Bändliweg (Bändlistrasse),Altstetten,Z104 - Bändliweg (Bändlistrasse) (Altstetten),2679019.898,1249981.167,47.39591402336358,8.485343085960778,"[47.39591402336358,8.485343085960778]",data/prepared/profiles/Z104_Altstetten.csv
Z104_Höngg_Europabrücke,Z104,Bändliweg (Bändlistrasse),Höngg/Europabrücke,Z104 - Bändliweg (Bändlistrasse) (Höngg/Europabrücke),2679022.818,1249979.16,47.39589562331733,8.485381405866594,"[47.39589562331733,8.485381405866594]",data/prepared/profiles/Z104_Höngg_Europabrücke.csv
Z105_Forchstrasse,Z105,Lenggstrasse (Lengghalde),Forchstrasse,Z105 - Lenggstrasse (Lengghalde) (Forchstrasse),2685785.92,1245472.68,47.3545213464431,8.574091455393893,"[47.3545213464431,8.574091455393893]",data/prepared/profiles/Z105_Forchstrasse.csv
Z105_Südstrasse,Z105,Lenggstrasse (Lengghalde),Südstrasse,Z105 - Lenggstrasse (Lengghalde) (Südstrasse),2685783.86,1245475.61,47.3545479651041,8.574064754077387,"[47.3545479651041,8.574064754077387]",data/prepared/profiles/Z105_Südstrasse.csv
Z106_Zoo,Z106,Zürichbergstrasse (Dreiwiesenstrasse),Zoo,Z106 - Zürichbergstrasse (Dreiwiesenstrasse) (Zoo),2685564.753,1248487.685,47.381665044175094,8.571740704913664,"[47.381665044175094,8.571740704913664]",data/prepared/profiles/Z106_Zoo.csv
Z106_einwärts,Z106,Zürichbergstrasse (Dreiwiesenstrasse),einwärts,Z106 - Zürichbergstrasse (Dreiwiesenstrasse) (einwärts),2685565.376,1248500.95,47.381784259356984,8.571751490503111,"[47.381784259356984,8.571751490503111]",data/prepared/profiles/Z106_einwärts.csv
Z107_Zoo,Z107,Dreiwiesenstrasse (Tobelhofstrasse),Zoo,Z107 - Dreiwiesenstrasse (Tobelhofstrasse) (Zoo),2685812.581,1248158.685,47.37867401668379,8.574959091224896,"[47.37867401668379,8.574959091224896]",data/prepared/profiles/Z107_Zoo.csv
Z107_auswärts,Z107,Dreiwiesenstrasse (Tobelhofstrasse),auswärts,Z107 - Dreiwiesenstrasse (Tobelhofstrasse) (auswärts),2685813.765,1248154.018,47.37863189074083,8.574973872717592,"[47.37863189074083,8.574973872717592]",data/prepared/profiles/Z107_auswärts.csv
Z108_auswärts,Z108,Tobelhofstrasse (Dreiwiesenstrasse),auswärts,Z108 - Tobelhofstrasse (Dreiwiesenstrasse) (auswärts),2685813.35,1248142.25,47.37852611162638,8.574966121552066,"[47.37852611162638,8.574966121552066]",data/prepared/profiles/Z108_auswärts.csv
Z109_Schimmelstrasse,Z109,Manessestrasse - Schimmelstrasse,Schimmelstrasse,Z109 - Manessestrasse - Schimmelstrasse (Schimmelstrasse),2682115.54,1247071.906,47.36937131988885,8.525809752474817,"[47.36937131988885,8.525809752474817]",data/prepared/profiles/Z109_Schimmelstrasse.csv
Z110_auswärts,Z110,Autobahn A1L - Ausfahrt Aubrugg,auswärts,Z110 - Autobahn A1L - Ausfahrt Aubrugg (auswärts),2685376.041,1251634.045,47.40998556548189,8.569842600546686,"[47.40998556548189,8.569842600546686]",data/prepared/profiles/Z110_auswärts.csv
Z111_auswärts,Z111,Hagenholzstrasse (Riedgrabenweg),auswärts,Z111 - Hagenholzstrasse (Riedgrabenweg) (auswärts),2684566.331,1252126.196,47.414516078811054,8.559208661407045,"[47.414516078811054,8.559208661407045]",data/prepared/profiles/Z111_auswärts.csv
