profile_id,counter_id,direction,display_name,file,lat,lon,data_points
Z055_Hegibachplatz,Z055,Hegibachplatz,Z055 - Höschgasse (Zollikerstrasse) (Hegibachplatz),data/prepared/profiles/Z055_Hegibachplatz.csv,47.35937174432792,8.557682015914647,1440
Z055_See,Z055,See,Z055 - Höschgasse (Zollikerstrasse) (See),data/prepared/profiles/Z055_See.csv,47.359405533846534,8.557611106793026,1440
Z056_Zollikon,Z056,Zollikon,Z056 - Zollikerstrasse (Höschgasse) (Zollikon),data/prepared/profiles/Z056_Zollikon.csv,47.3590923812794,8.558096725619858,1440
Z056_einwärts,Z056,einwärts,Z056 - Zollikerstrasse (Höschgasse) (einwärts),data/prepared/profiles/Z056_einwärts.csv,47.35912756428337,8.55816974420174,1200
Z057_See,Z057,See,Z057 - Stockerstrasse (Dreikönigstrasse) (See),data/prepared/profiles/Z057_See.csv,47.36703130913556,8.534988435783523,1440
Z057_Stauffacherplatz,Z057,Stauffacherplatz,Z057 - Stockerstrasse (Dreikönigstrasse) (Stauffacherplatz),data/prepared/profiles/Z057_Stauffacherplatz.csv,47.36705135236253,8.535046971519535,1440
Z058_Hauptbahnhof,Z058,Hauptbahnhof,Z058 - Stampfenbachstrasse (Wasserwerkstrasse) (Hauptbahnhof),data/prepared/profiles/Z058_Hauptbahnhof.csv,47.38049016749406,8.542660377001537,1440
Z058_Schaffhauserplatz,Z058,Schaffhauserplatz,Z058 - Stampfenbachstrasse (Wasserwerkstrasse) (Schaffhauserplatz),data/prepared/profiles/Z058_Schaffhauserplatz.csv,47.3805240824023,8.542782388658894,1440
Z059_Central,Z059,Central,Z059 - Neumühlequai (Sanität) (Central),data/prepared/profiles/Z059_Central.csv,47.38200890913023,8.540436301327434,1440
Z059_Milchbucktunnel,Z059,Milchbucktunnel,Z059 - Neumühlequai (Sanität) (Milchbucktunnel),data/prepared/profiles/Z059_Milchbucktunnel.csv,47.381455904064104,8.54093448149524,1440
Z061_Hohlstrasse,Z061,Hohlstrasse,Z061 - Duttweiler Brücke (Hohlstrasse),data/prepared/profiles/Z061_Hohlstrasse.csv,47.38957755009626,8.511737732884527,1440
Z061_Pfingstweidstrasse,Z061,Pfingstweidstrasse,Z061 - Duttweiler Brücke (Pfingstweidstrasse),data/prepared/profiles/Z061_Pfingstweidstrasse.csv,47.38954884764983,8.511990409303692,1440
Z062_Allmend,Z062,Allmend,Z062 - Brunaustrasse (Rieterstrasse) (Allmend),data/prepared/profiles/Z062_Allmend.csv,47.354326475873975,8.5258517991825,1440
Z062_Enge,Z062,Enge,Z062 - Brunaustrasse (Rieterstrasse) (Enge),data/prepared/profiles/Z062_Enge.csv,47.35434290898582,8.525969412334401,1440
Z063_Albisriederplatz,Z063,Albisriederplatz,Z063 - Albisriederstrasse (Hubertus) (Albisriederplatz),data/prepared/profiles/Z063_Albisriederplatz.csv,47.37733147658815,8.499535478505594,1440
Z063_Hubertus,Z063,Hubertus,Z063 - Albisriederstrasse (Hubertus) (Hubertus),data/prepared/profiles/Z063_Hubertus.csv,47.3774702941806,8.499434950111368,1440
Z064_Birmensdorferstrasse,Z064,Birmensdorferstrasse,Z064 - Gutstrasse (Hubertus) (Birmensdorferstrasse),data/prepared/profiles/Z064_Birmensdorferstrasse.csv,47.376430913531586,8.499919733821812,1440
Z064_Hubertus,Z064,Hubertus,Z064 - Gutstrasse (Hubertus) (Hubertus),data/prepared/profiles/Z064_Hubertus.csv,47.376522431673855,8.499915570538995,1440
Z065_auswärts,Z065,auswärts,Z065 - Hardturmstrasse (Fischerweg) (auswärts),data/prepared/profiles/Z065_auswärts.csv,47.39170905109492,8.518897109793633,1440
Z065_einwärts,Z065,einwärts,Z065 - Hardturmstrasse (Fischerweg) (einwärts),data/prepared/profiles/Z065_einwärts.csv,47.39161914024379,8.51898906908272,1440
Z066_Helvetiaplatz,Z066,Helvetiaplatz,Z066 - Stauffacherstrasse (Feldstrasse) (Helvetiaplatz),data/prepared/profiles/Z066_Helvetiaplatz.csv,47.377702304772555,8.521976974651158,1440
Z066_Seebahnstrasse,Z066,Seebahnstrasse,Z066 - Stauffacherstrasse (Feldstrasse) (Seebahnstrasse),data/prepared/profiles/Z066_Seebahnstrasse.csv,47.377686567459335,8.52217794226699,1440
Z067_A3 und Schimmelstrasse,Z067,A3 und Schimmelstrasse,Z067 - Manessestrasse (Stauffacherquai) (A3 und Schimmelstrasse),data/prepared/profiles/Z067_A3 und Schimmelstrasse.csv,47.36930547708145,8.527264999763277,1440
Z068_Bahnhof Wiedikon,Z068,Bahnhof Wiedikon,Z068 - Schimmelstrasse (Werdstrasse) (Bahnhof Wiedikon),data/prepared/profiles/Z068_Bahnhof Wiedikon.csv,47.37024319765525,8.525012698125085,1440
Z068_Manessestrasse,Z068,Manessestrasse,Z068 - Schimmelstrasse (Werdstrasse) (Manessestrasse),data/prepared/profiles/Z068_Manessestrasse.csv,47.37021578127958,8.524962883805927,1440
Z069_Badenerstrasse,Z069,Badenerstrasse,Z069 - Seebahnstrasse (Stauffacherstrasse) (Badenerstrasse),data/prepared/profiles/Z069_Badenerstrasse.csv,47.37852704850412,8.519328226892359,1440
Z069_Hohlstrasse,Z069,Hohlstrasse,Z069 - Seebahnstrasse (Stauffacherstrasse) (Hohlstrasse),data/prepared/profiles/Z069_Hohlstrasse.csv,47.37878550851512,8.519671028153146,1440
Z070_Hardplatz,Z070,Hardplatz,Z070 - Hohlstrasse (Erismannstrasse) (Hardplatz),data/prepared/profiles/Z070_Hardplatz.csv,47.38054017249113,8.519595110234201,1440
Z070_Seebahnstrasse,Z070,Seebahnstrasse,Z070 - Hohlstrasse (Erismannstrasse) (Seebahnstrasse),data/prepared/profiles/Z070_Seebahnstrasse.csv,47.380390654096914,8.519597242575475,1440
Z071_Albisriederplatz,Z071,Albisriederplatz,Z071 - Badenerstrasse (Zypressenstrasse) (Albisriederplatz),data/prepared/profiles/Z071_Albisriederplatz.csv,47.376922211415916,8.513623307969935,600
Z071_Seebahnstrasse,Z071,Seebahnstrasse,Z071 - Badenerstrasse (Zypressenstrasse) (Seebahnstrasse),data/prepared/profiles/Z071_Seebahnstrasse.csv,47.37682277025372,8.513512185320067,600
Z072_auswärts,Z072,auswärts,Z072 - Manessestrasse (Weststrasse) (auswärts),data/prepared/profiles/Z072_auswärts.csv,47.36897007960429,8.524901881687528,1440
Z072_einwärts,Z072,einwärts,Z072 - Manessestrasse (Weststrasse) (einwärts),data/prepared/profiles/Z072_einwärts.csv,47.368903055450986,8.524998627443635,1440
Z073_See,Z073,See,Z073 - Stauffacherbrücke (See),data/prepared/profiles/Z073_See.csv,47.37115680332746,8.530596239868975,1440
Z073_Stauffacher,Z073,Stauffacher,Z073 - Stauffacherbrücke (Stauffacher),data/prepared/profiles/Z073_Stauffacher.csv,47.37111285231324,8.531058641560062,1080
Z074_Hauptbahnhof,Z074,Hauptbahnhof,Z074 - Stauffacherquai (Stauffacherbrücke) (Hauptbahnhof),data/prepared/profiles/Z074_Hauptbahnhof.csv,47.37145431528711,8.530506071864163,1440
Z075_See,Z075,See,Z075 - Stauffacherstrasse (Stauffacherbrücke) (See),data/prepared/profiles/Z075_See.csv,47.371151137133154,8.53061519082687,1440
Z075_Stauffacher,Z075,Stauffacher,Z075 - Stauffacherstrasse (Stauffacherbrücke) (Stauffacher),data/prepared/profiles/Z075_Stauffacher.csv,47.37151936981992,8.530132814144691,1440
Z076_auswärts,Z076,auswärts,Z076 - Pfingstweidstrasse (Sportweg) (auswärts),data/prepared/profiles/Z076_auswärts.csv,47.39167313281813,8.505315600321229,1440
Z076_einwärts,Z076,einwärts,Z076 - Pfingstweidstrasse (Sportweg) (einwärts),data/prepared/profiles/Z076_einwärts.csv,47.39204825997651,8.503654097423942,840
Z077_Manessestrasse,Z077,Manessestrasse,Z077 - Sihlhölzlibrücke (Ulmbergtunnel) (Manessestrasse),data/prepared/profiles/Z077_Manessestrasse.csv,47.36882701019932,8.528659109308855,1440
Z078_auswärts,Z078,auswärts,Z078 - Birmensdorferstrasse (Wasserschöpfi) (auswärts),data/prepared/profiles/Z078_auswärts.csv,47.36937407227268,8.505346061025707,1440
Z078_einwärts,Z078,einwärts,Z078 - Birmensdorferstrasse (Wasserschöpfi) (einwärts),data/prepared/profiles/Z078_einwärts.csv,47.3693401207719,8.506100089309687,1440
Z079_Uetlibergtunnel,Z079,Uetlibergtunnel,Z079 - A3W (A4 Uetlibergtunnel Brunau) (Uetlibergtunnel),data/prepared/profiles/Z079_Uetlibergtunnel.csv,47.347114922947426,8.520002347569006,1440
Z079_einwärts,Z079,einwärts,Z079 - A3W (A4 Uetlibergtunnel Brunau) (einwärts),data/prepared/profiles/Z079_einwärts.csv,47.346949007453595,8.52035275371031,1440
Z080_Chur,Z080,Chur,Z080 - A3W (Chur Brunau) (Chur),data/prepared/profiles/Z080_Chur.csv,47.34705542613411,8.520121711850527,1440
Z080_einwärts,Z080,einwärts,Z080 - A3W (Chur Brunau) (einwärts),data/prepared/profiles/Z080_einwärts.csv,47.34700429740876,8.520231187005958,1440
Z081_Hardbrücke,Z081,Hardbrücke,Z081 - Pfingstweidstrasse (Welti Furrer Ausfahrt) (Hardbrücke),data/prepared/profiles/Z081_Hardbrücke.csv,47.38772352840563,8.517933398837576,1440
Z081_auswärts,Z081,auswärts,Z081 - Pfingstweidstrasse (Welti Furrer Ausfahrt) (auswärts),data/prepared/profiles/Z081_auswärts.csv,47.38805488411203,8.517444608368994,1435
Z082_Albissriederplatz,Z082,Albissriederplatz,Z082 - Hardbrücke (Hardstrasse) (Albissriederplatz),data/prepared/profiles/Z082_Albissriederplatz.csv,47.38318543249688,8.515117080357289,1440
Z082_Bucheggplatz,Z082,Bucheggplatz,Z082 - Hardbrücke (Hardstrasse) (Bucheggplatz),data/prepared/profiles/Z082_Bucheggplatz.csv,47.38316222642134,8.515165216890997,1440
Z083_Bucheggplatz,Z083,Bucheggplatz,Z083 - Hardbrücke Rampen (Hohlstrasse) (Bucheggplatz),data/prepared/profiles/Z083_Bucheggplatz.csv,47.383456957178055,8.515613255748413,1440
Z083_Hohlstrasse,Z083,Hohlstrasse,Z083 - Hardbrücke Rampen (Hohlstrasse) (Hohlstrasse),data/prepared/profiles/Z083_Hohlstrasse.csv,47.38351136445932,8.51533477373783,1440
Z084_Bleicherweg,Z084,Bleicherweg,Z084 - Angererstrasse Tunnelstrasse (Ulmbergtunnel) (Bleicherweg),data/prepared/profiles/Z084_Bleicherweg.csv,47.366466351300716,8.531568883645788,1440
Z084_Sihlhölzli,Z084,Sihlhölzli,Z084 - Angererstrasse Tunnelstrasse (Ulmbergtunnel) (Sihlhölzli),data/prepared/profiles/Z084_Sihlhölzli.csv,47.36656277312665,8.531835657530305,1440
Z085_See,Z085,See,Z085 - Alfred-Escher-Strasse (Ulmbergtunnel) (See),data/prepared/profiles/Z085_See.csv,47.36650144802103,8.531662282054508,1440
Z085_Sihlhölzli,Z085,Sihlhölzli,Z085 - Alfred-Escher-Strasse (Ulmbergtunnel) (Sihlhölzli),data/prepared/profiles/Z085_Sihlhölzli.csv,47.36655465676169,8.531742812120694,1440
Z086_Affoltern,Z086,Affoltern,Z086 - Binzmuehlestrasse (Seebacherstrasse) (Affoltern),data/prepared/profiles/Z086_Affoltern.csv,47.414559274953234,8.520496634375954,1440
Z086_Oerlikon,Z086,Oerlikon,Z086 - Binzmuehlestrasse (Seebacherstrasse) (Oerlikon),data/prepared/profiles/Z086_Oerlikon.csv,47.41450469522589,8.520561784516536,1200
Z087_Affoltern,Z087,Affoltern,Z087 - Wehntalerstrasse (Nordheimstrasse) (Affoltern),data/prepared/profiles/Z087_Affoltern.csv,47.404223880928235,8.533880431162403,1440
Z087_einwärts,Z087,einwärts,Z087 - Wehntalerstrasse (Nordheimstrasse) (einwärts),data/prepared/profiles/Z087_einwärts.csv,47.404098351353205,8.53383810273051,1440
Z088_Affoltern,Z088,Affoltern,Z088 - Regensbergstrasse (Birchstrasse) (Affoltern),data/prepared/profiles/Z088_Affoltern.csv,47.40966822729527,8.537424278824602,1320
Z088_Oerlikon,Z088,Oerlikon,Z088 - Regensbergstrasse (Birchstrasse) (Oerlikon),data/prepared/profiles/Z088_Oerlikon.csv,47.40955005526877,8.537554346738862,1320
Z089_auswärts,Z089,auswärts,Z089 - Wallisellenstrasse (Saatlenstrasse) (auswärts),data/prepared/profiles/Z089_auswärts.csv,47.41086896104801,8.56315583371858,1440
Z089_einwärts,Z089,einwärts,Z089 - Wallisellenstrasse (Saatlenstrasse) (einwärts),data/prepared/profiles/Z089_einwärts.csv,47.410915731484046,8.56297130768755,1440
Z090_auswärts,Z090,auswärts,Z090 - Winterthurerstrasse (Luchswiesenstrasse) (auswärts),data/prepared/profiles/Z090_auswärts.csv,47.40655142737108,8.584211530000251,1440
Z090_einwärts,Z090,einwärts,Z090 - Winterthurerstrasse (Luchswiesenstrasse) (einwärts),data/prepared/profiles/Z090_einwärts.csv,47.40656212739204,8.584039511034177,1440
Z091_Talstrasse,Z091,Talstrasse,Z091 - Dreikönigstrasse (Genferstrasse) (Talstrasse),data/prepared/profiles/Z091_Talstrasse.csv,47.3660430921639,8.533519686016596,1440
Z092_auswärts,Z092,auswärts,Z092 - Am Wasser (Hardeggstrasse) (auswärts),data/prepared/profiles/Z092_auswärts.csv,47.39723844855568,8.50303281319898,1440
Z092_einwärts,Z092,einwärts,Z092 - Am Wasser (Hardeggstrasse) (einwärts),data/prepared/profiles/Z092_einwärts.csv,47.397216751165004,8.50300561996929,1440
Z093_auswärts,Z093,auswärts,Z093 - Hardturmstrasse (Bernoullihäuser) (auswärts),data/prepared/profiles/Z093_auswärts.csv,47.39379154655607,8.508303780652897,1440
Z093_einwärts,Z093,einwärts,Z093 - Hardturmstrasse (Bernoullihäuser) (einwärts),data/prepared/profiles/Z093_einwärts.csv,47.39374337783941,8.508940105690792,1440
Z095_Oerlikon,Z095,Oerlikon,Z095 - Schwamendingerstrasse (Dörflistrasse) (Oerlikon),data/prepared/profiles/Z095_Oerlikon.csv,47.40676101592693,8.551042032583728,1440
Z095_Schwamendingen,Z095,Schwamendingen,Z095 - Schwamendingerstrasse (Dörflistrasse) (Schwamendingen),data/prepared/profiles/Z095_Schwamendingen.csv,47.40673279229068,8.551021170849818,1440
Z096_auswärts,Z096,auswärts,Z096 - Katzenschwanzstrasse (Witikonerstrasse) (auswärts),data/prepared/profiles/Z096_auswärts.csv,47.360545714489575,8.596773509501578,1440
Z096_einwärts,Z096,einwärts,Z096 - Katzenschwanzstrasse (Witikonerstrasse) (einwärts),data/prepared/profiles/Z096_einwärts.csv,47.360518276582134,8.596710957238347,1440
Z097_Bucheggplatz,Z097,Bucheggplatz,Z097 - Hofwiesenstrasse (Brunnenhofweg) (Bucheggplatz),data/prepared/profiles/Z097_Bucheggplatz.csv,47.40116779828503,8.534261426307614,1440
Z097_Oerlikon,Z097,Oerlikon,Z097 - Hofwiesenstrasse (Brunnenhofweg) (Oerlikon),data/prepared/profiles/Z097_Oerlikon.csv,47.40122554565332,8.534498701871692,1440
Z098_Letzigrund,Z098,Letzigrund,Z098 - Letzigraben (Hubertus) (Letzigrund),data/prepared/profiles/Z098_Letzigrund.csv,47.37781147351969,8.498839600449452,1440
Z098_auswärts,Z098,auswärts,Z098 - Letzigraben (Hubertus) (auswärts),data/prepared/profiles/Z098_auswärts.csv,47.37771670763339,8.498689941808433,1440
Z099_auswärts,Z099,auswärts,Z099 - Albisriederstrasse (Freilagerstrasse) (auswärts),data/prepared/profiles/Z099_auswärts.csv,47.37795574107705,8.49275071308092,1440
Z099_einwärts,Z099,einwärts,Z099 - Albisriederstrasse (Freilagerstrasse) (einwärts),data/prepared/profiles/Z099_einwärts.csv,47.3778954025705,8.492826578362257,1440
Z100_Albisriederstrasse,Z100,Albisriederstrasse,Z100 - Rautistrasse (Luggwegstrasse) (Albisriederstrasse),data/prepared/profiles/Z100_Albisriederstrasse.csv,47.38215650348418,8.488440446198242,1440
Z100_Altstetter-_Luggwegstrasse,Z100,Altstetter-/Luggwegstrasse,Z100 - Rautistrasse (Luggwegstrasse) (Altstetter-/Luggwegstrasse),data/prepared/profiles/Z100_Altstetter-_Luggwegstrasse.csv,47.382254817375326,8.48834363803874,1440
Z101_auswärts,Z101,auswärts,Z101 - Altstetterstrasse (Algirstrasse) (auswärts),data/prepared/profiles/Z101_auswärts.csv,47.38197678406635,8.483627168089038,1440
Z101_einwärts,Z101,einwärts,Z101 - Altstetterstrasse (Algirstrasse) (einwärts),data/prepared/profiles/Z101_einwärts.csv,47.381976424759245,8.483666891775396,1440
Z102_auswärts,Z102,auswärts,Z102 - Badenerstrasse (Farbhof) (auswärts),data/prepared/profiles/Z102_auswärts.csv,47.390247526900005,8.480160055951567,1440
Z102_einwärts,Z102,einwärts,Z102 - Badenerstrasse (Farbhof) (einwärts),data/prepared/profiles/Z102_einwärts.csv,47.390149196097475,8.48009190606212,1440
Z103_auswärts,Z103,auswärts,Z103 - Hohlstrasse (Farbhof) (auswärts),data/prepared/profiles/Z103_auswärts.csv,47.39185136055041,8.481511688460825,1440
Z103_einwärts,Z103,einwärts,Z103 - Hohlstrasse (Farbhof) (einwärts),data/prepared/profiles/Z103_einwärts.csv,47.391898460536666,8.482227817001686,1440
Z104_Altstetten,Z104,Altstetten,Z104 - Bändliweg (Bändlistrasse) (Altstetten),data/prepared/profiles/Z104_Altstetten.csv,47.39591402336358,8.485343085960778,1440
Z104_Höngg_Europabrücke,Z104,Höngg/Europabrücke,Z104 - Bändliweg (Bändlistrasse) (Höngg/Europabrücke),data/prepared/profiles/Z104_Höngg_Europabrücke.csv,47.39589562331733,8.485381405866594,1440
Z105_Forchstrasse,Z105,Forchstrasse,Z105 - Lenggstrasse (Lengghalde) (Forchstrasse),data/prepared/profiles/Z105_Forchstrasse.csv,47.3545213464431,8.574091455393893,1440
Z105_Südstrasse,Z105,Südstrasse,Z105 - Lenggstrasse (Lengghalde) (Südstrasse),data/prepared/profiles/Z105_Südstrasse.csv,47.3545479651041,8.574064754077387,1440
Z106_Zoo,Z106,Zoo,Z106 - Zürichbergstrasse (Dreiwiesenstrasse) (Zoo),data/prepared/profiles/Z106_Zoo.csv,47.381665044175094,8.571740704913664,1200
Z106_einwärts,Z106,einwärts,Z106 - Zürichbergstrasse (Dreiwiesenstrasse) (einwärts),data/prepared/profiles/Z106_einwärts.csv,47.381784259356984,8.571751490503111,1200
Z107_Zoo,Z107,Zoo,Z107 - Dreiwiesenstrasse (Tobelhofstrasse) (Zoo),data/prepared/profiles/Z107_Zoo.csv,47.37867401668379,8.574959091224896,1200
Z107_auswärts,Z107,auswärts,Z107 - Dreiwiesenstrasse (Tobelhofstrasse) (auswärts),data/prepared/profiles/Z107_auswärts.csv,47.37863189074083,8.574973872717592,1200
Z108_auswärts,Z108,auswärts,Z108 - Tobelhofstrasse (Dreiwiesenstrasse) (auswärts),data/prepared/profiles/Z108_auswärts.csv,47.37852611162638,8.574966121552066,1200
Z109_Schimmelstrasse,Z109,Schimmelstrasse,Z109 - Manessestrasse - Schimmelstrasse (Schimmelstrasse),data/prepared/profiles/Z109_Schimmelstrasse.csv,47.36937131988885,8.525809752474817,600
Z110_auswärts,Z110,auswärts,Z110 - Autobahn A1L - Ausfahrt Aubrugg (auswärts),data/prepared/profiles/Z110_auswärts.csv,47.40998556548189,8.569842600546686,600
Z111_auswärts,Z111,auswärts,Z111 - Hagenholzstrasse (Riedgrabenweg) (auswärts),data/prepared/profiles/Z111_auswärts.csv,47.414516078811054,8.559208661407045,240
